NVISC                                      N-DIMENSIONAL VERSIONED ISA



MOV        LOAD       STORE      PUSH       POP
QZ          QS          QT          QCNOT       QSWAP

QROT        QPHASE      QENTANGLE   QDISENT     QMEASURE

QCOLLAPSE   QAMP        QINTERFERE  QORACLE     QANNEAL

QOPT        QSIM        QHW         QERRCHK     QECC

QDECOH      QFID        QSYNC       QAUDIT      QCOMMIT

QROLLBACK   QBRANCH     QPROB       QSTATE      QTRACE 

